plant_id_wri,datetime_utc,country,latitude,longitude,primary_fuel,estimated_generation_gwh,pred_gross_load_mw,pred_so2_lbs,pred_nox_lbs,pred_co2_lbs
WRI1028010,2019-03-01,PRI,17.962,-66.14,Gas,295.9097059365489,29546.1497805319,2464.3147440641123,21882.17778402932,37852634.31805094
WRI1028007,2019-03-01,PRI,18.219,-67.16,Gas,1550.0032215723986,125774.26013902828,2679.011050457429,26465.749009064788,142461329.03229252
WRI1028008,2019-03-01,PRI,18.455,-66.15,Gas,887.7291178096466,49005.14166869751,2566.5247521051733,20999.121260837197,64221520.54002922
WRI1026814,2019-03-01,PRI,18.455,-66.149,Oil,3362.6504750041554,119435.26514884004,32038.7552587771,247755.13961854583,197121779.56995484
WRI1026816,2019-03-01,PRI,18.427,-66.104,Oil,4826.129585388025,219850.26402032422,21975.485155688075,54394.97252253519,359493928.1258885
WRI1028009,2019-03-01,PRI,18.446,-66.391,Gas,295.9097059365489,20547.246103993544,3773.9502982053828,20370.817313203403,35214248.0970397
WRI1028006,2019-03-01,PRI,18.143,-65.444,Oil,33.51478878741683,43744.187175619336,41373.79732695332,32752.189486280993,74959023.8288572
WRI1028014,2019-03-01,PRI,18.106,-65.825,Gas,295.9097059365489,27849.900981786683,3243.0839061501406,21114.60008706083,36647480.63488642
WRI1026808,2019-04-01,PRI,17.947,-66.149,Coal,450562.6923495511,377592.8741957385,277110.13069285,248777.4776568626,684367293.9644861
WRI1028012,2019-04-01,PRI,17.953,-66.231,Gas,295.9097059365489,19150.159920721446,3526.382999968581,19739.891923470048,31583112.331413895
WRI1026809,2019-04-01,PRI,17.952,-66.231,Oil,8334.010811804319,502950.2794201724,114273.97977074796,481100.34199703066,452642894.3993965
WRI1026810,2019-04-01,PRI,18.469,-66.697,Oil,1382.4850374809446,57597.594696040156,13927.582876487184,12713.217671954564,60852166.254256405
WRI1028011,2019-04-01,PRI,18.002,-66.754,Gas,295.9097059365489,26188.14011865325,3813.1062380257003,19647.993542041277,33783048.579568096
WRI1026811,2019-04-01,PRI,18.0,-66.753,Oil,5529.9401499237765,231736.5392208202,14710.579981802439,282712.0518266558,327507666.9655128
WRI1028013,2019-04-01,PRI,18.232,-65.668,Gas,295.9097059365489,19044.89913318799,3300.8493927607637,20701.113750068867,32878844.25581723
WRI1026812,2019-04-01,PRI,17.981,-66.755,Gas,3572.0528788054826,111910.16813592621,3597.4681272440957,32737.250994404694,110303702.41716112
WRI1028010,2019-04-01,PRI,17.962,-66.14,Gas,295.9097059365489,18911.309009575627,3535.3696530008324,19726.065743351086,31896140.786362972
WRI1028007,2019-04-01,PRI,18.219,-67.16,Gas,1550.0032215723986,125523.06768609805,3660.9252937581086,26514.04633155167,114026993.96766174
WRI1028008,2019-04-01,PRI,18.455,-66.15,Gas,887.7291178096466,35586.365851394956,2311.14236944143,21054.813056812887,54298331.89357655
WRI1026814,2019-04-01,PRI,18.455,-66.149,Oil,3362.6504750041554,105772.48164112656,17105.015953524828,260403.72467873915,168561440.2206369
WRI1026816,2019-04-01,PRI,18.427,-66.104,Oil,4826.129585388025,183096.59810118852,12719.436241493873,21010.685321796052,325264199.00648314
WRI1028009,2019-04-01,PRI,18.446,-66.391,Gas,295.9097059365489,18877.967798668345,3519.2471935714334,20075.186464109578,31634917.409629934
WRI1028006,2019-04-01,PRI,18.143,-65.444,Oil,33.51478878741683,34538.248870998425,30597.526540934323,30886.438265997745,69212997.24548201
WRI1028014,2019-04-01,PRI,18.106,-65.825,Gas,295.9097059365489,19259.913756133417,3528.463376095698,20763.701042481058,32806465.297984034
WRI1026808,2019-05-01,PRI,17.947,-66.149,Coal,450562.6923495511,456190.6944411898,328268.2071434231,267634.7554688118,904301907.6608635
WRI1028012,2019-05-01,PRI,17.953,-66.231,Gas,295.9097059365489,28692.180314809964,3228.8471643166677,19695.543713162875,36503875.08163431
WRI1026809,2019-05-01,PRI,17.952,-66.231,Oil,8334.010811804319,607293.4514099325,295272.17616987973,513060.9288934687,528263813.24209553
WRI1026810,2019-05-01,PRI,18.469,-66.697,Oil,1382.4850374809446,55944.04765729003,28631.53193026394,39412.997837616436,74261775.71554911
WRI1028011,2019-05-01,PRI,18.002,-66.754,Gas,295.9097059365489,26886.49771684896,3014.440451223465,19945.56671875003,37235958.7973997
WRI1026811,2019-05-01,PRI,18.0,-66.753,Oil,5529.9401499237765,274417.896926819,73708.8949645672,321991.2318838121,392304025.99954295
WRI1028013,2019-05-01,PRI,18.232,-65.668,Gas,295.9097059365489,19642.01499114504,3242.4157680624094,20959.447503130654,33904715.66231866
WRI1026812,2019-05-01,PRI,17.981,-66.755,Gas,3572.0528788054826,99509.47081843855,2856.0911032118424,34487.94707527099,127659904.03340317
WRI1028010,2019-05-01,PRI,17.962,-66.14,Gas,295.9097059365489,28718.51572601483,2987.2463693250315,19695.441661010267,36262735.21548785
WRI1028007,2019-05-01,PRI,18.219,-67.16,Gas,1550.0032215723986,96448.62750867847,2746.2964684674653,26421.291139682897,120327536.93061389
WRI1028008,2019-05-01,PRI,18.455,-66.15,Gas,887.7291178096466,41306.34635073333,2213.7088424593308,22312.60173956222,58302479.90765697
WRI1026814,2019-05-01,PRI,18.455,-66.149,Oil,3362.6504750041554,120379.52981128482,29133.958715950743,168507.0704247259,180985790.36671
WRI1026816,2019-05-01,PRI,18.427,-66.104,Oil,4826.129585388025,217975.89170122892,20841.650488166262,82840.18496461144,358839159.6884526
WRI1028009,2019-05-01,PRI,18.446,-66.391,Gas,295.9097059365489,20457.554814847255,2816.2591469374656,20728.838397501284,36245046.23758321
WRI1028006,2019-05-01,PRI,18.143,-65.444,Oil,33.51478878741683,48899.64450319127,41510.90307595901,41387.971281129234,85978799.90021485
WRI1028014,2019-05-01,PRI,18.106,-65.825,Gas,295.9097059365489,28654.82747037882,2998.3926141755232,20767.008434524938,38491205.75417254
WRI1026808,2019-06-01,PRI,17.947,-66.149,Coal,450562.6923495511,479365.5838521812,300995.2630665465,323802.1326888059,954541051.43078
WRI1028012,2019-06-01,PRI,17.953,-66.231,Gas,295.9097059365489,18591.163024444402,3300.9277143227296,19650.536285664926,32267124.884177074
WRI1026809,2019-06-01,PRI,17.952,-66.231,Oil,8334.010811804319,617793.8877066578,192807.05674913147,524891.4251950696,509442513.9209815
WRI1026810,2019-06-01,PRI,18.469,-66.697,Oil,1382.4850374809446,69693.97101949985,15607.909659238332,33579.15964926993,77815274.32160926
WRI1028011,2019-06-01,PRI,18.002,-66.754,Gas,295.9097059365489,28207.656415009485,3751.0960712130723,19755.954033750506,35518617.057786
WRI1026811,2019-06-01,PRI,18.0,-66.753,Oil,5529.9401499237765,249347.3337841315,42837.6326061991,293406.3454846785,334324470.2483727
WRI1028013,2019-06-01,PRI,18.232,-65.668,Gas,295.9097059365489,17966.321305590118,3297.5630665522344,20948.121083120128,34586203.9996923
WRI1026812,2019-06-01,PRI,17.981,-66.755,Gas,3572.0528788054826,160566.35223445002,3612.109986061252,36483.2195861697,148978478.3285649
WRI1028010,2019-06-01,PRI,17.962,-66.14,Gas,295.9097059365489,18667.3139810731,3300.9277143227296,19611.759218968826,32632423.39007046
WRI1028007,2019-06-01,PRI,18.219,-67.16,Gas,1550.0032215723986,153108.40907305418,3295.3258398820685,26509.212115594306,150785285.5224395
WRI1028008,2019-06-01,PRI,18.455,-66.15,Gas,887.7291178096466,47819.40486669218,2484.122070096721,20815.30558819656,65107068.532577954
WRI1026814,2019-06-01,PRI,18.455,-66.149,Oil,3362.6504750041554,130363.87952116216,20137.488356190555,211976.62392286747,191999306.07690802
WRI1026816,2019-06-01,PRI,18.427,-66.104,Oil,4826.129585388025,208585.52315124776,18029.16111372226,70444.6830088205,356711258.4947917
WRI1028009,2019-06-01,PRI,18.446,-66.391,Gas,295.9097059365489,19278.13102904614,2974.4502669533404,19832.9463729634,33735476.32728722
WRI1028006,2019-06-01,PRI,18.143,-65.444,Oil,33.51478878741683,37974.00563340192,35517.37363115648,38784.72230985402,73264337.6112227
WRI1028014,2019-06-01,PRI,18.106,-65.825,Gas,295.9097059365489,27505.004922917924,2651.443314800162,20778.35338461748,35542205.7241427
WRI1026808,2019-07-01,PRI,17.947,-66.149,Coal,450562.6923495511,488553.2701632248,333379.1214051313,317253.57685260044,976326770.1859852
WRI1028012,2019-07-01,PRI,17.953,-66.231,Gas,295.9097059365489,20775.952790958265,3201.0046758588464,20022.498953838825,38730771.438365586
WRI1026809,2019-07-01,PRI,17.952,-66.231,Oil,8334.010811804319,617631.779013679,190553.03327715583,478176.62176781305,501803400.0746241
WRI1026810,2019-07-01,PRI,18.469,-66.697,Oil,1382.4850374809446,70950.81025801318,14580.221003473698,13503.600809854324,74323107.09037165
WRI1028011,2019-07-01,PRI,18.002,-66.754,Gas,295.9097059365489,27794.122299841172,3504.936880282383,19718.726427221158,43639281.357653365
WRI1026811,2019-07-01,PRI,18.0,-66.753,Oil,5529.9401499237765,260336.842869997,13769.82148808153,318558.70727573364,337507655.38220984
WRI1028013,2019-07-01,PRI,18.232,-65.668,Gas,295.9097059365489,24253.337064925472,3652.5735807577857,21308.199184734498,41841623.20989724
WRI1026812,2019-07-01,PRI,17.981,-66.755,Gas,3572.0528788054826,169252.6291372704,3397.6625094959945,36509.29971721022,196414600.3823053
WRI1028010,2019-07-01,PRI,17.962,-66.14,Gas,295.9097059365489,20860.064664717847,3294.6062966746467,20086.734581397213,38787308.653107606
WRI1028007,2019-07-01,PRI,18.219,-67.16,Gas,1550.0032215723986,108890.80929150202,3432.9972725707116,26496.994848331364,159066001.88159963
WRI1028008,2019-07-01,PRI,18.455,-66.15,Gas,887.7291178096466,52915.667068839415,3217.2782954720224,21161.278847603826,79655884.71891677
WRI1026814,2019-07-01,PRI,18.455,-66.149,Oil,3362.6504750041554,128833.06117937306,18171.819643874238,215905.00506544524,169771561.93645635
WRI1026816,2019-07-01,PRI,18.427,-66.104,Oil,4826.129585388025,217707.52689853366,12936.65970980349,22159.943732592586,337797471.7727446
WRI1028009,2019-07-01,PRI,18.446,-66.391,Gas,295.9097059365489,23273.854747429825,3721.750043061706,20221.69625048441,40992068.451497845
WRI1028006,2019-07-01,PRI,18.143,-65.444,Oil,33.51478878741683,46128.549377645584,30048.780341380534,23191.372480901697,80417479.41247053
WRI1028014,2019-07-01,PRI,18.106,-65.825,Gas,295.9097059365489,24116.109339618575,2939.1344689138946,20892.901873437044,43893549.89279739
WRI1026808,2019-08-01,PRI,17.947,-66.149,Coal,450562.6923495511,491115.9154882323,333781.5861891021,303807.4341563349,979230492.0355873
WRI1028012,2019-08-01,PRI,17.953,-66.231,Gas,295.9097059365489,28202.156993102093,3518.6682431353474,19923.30834581107,41450310.48369662
WRI1026809,2019-08-01,PRI,17.952,-66.231,Oil,8334.010811804319,611849.9953318366,321445.1551536352,517643.1947868431,526729005.47372806
WRI1026810,2019-08-01,PRI,18.469,-66.697,Oil,1382.4850374809446,72881.51065219475,38013.91701499395,40497.174441362076,80087436.92190476
WRI1028011,2019-08-01,PRI,18.002,-66.754,Gas,295.9097059365489,28215.05698343973,3414.6048489790483,19862.661804561343,45864091.644981585
WRI1026811,2019-08-01,PRI,18.0,-66.753,Oil,5529.9401499237765,270708.1999126567,104991.29805878855,275079.8625136693,377108978.3278476
WRI1028013,2019-08-01,PRI,18.232,-65.668,Gas,295.9097059365489,24233.17320957812,3348.210771720422,21573.43722975383,45289556.801779136
WRI1026812,2019-08-01,PRI,17.981,-66.755,Gas,3572.0528788054826,169241.52756859118,3308.342175857534,36665.15035377301,203344468.0346236
WRI1028010,2019-08-01,PRI,17.962,-66.14,Gas,295.9097059365489,28324.57549013154,3116.9433360147477,20064.76815473233,41809573.73673717
WRI1028007,2019-08-01,PRI,18.219,-67.16,Gas,1550.0032215723986,129896.2495888811,3573.8079033555646,26880.801487318,167616037.71006218
WRI1028008,2019-08-01,PRI,18.455,-66.15,Gas,887.7291178096466,55666.2829292327,2476.4174552337445,23338.48781481372,89118047.44557895
WRI1026814,2019-08-01,PRI,18.455,-66.149,Oil,3362.6504750041554,129422.88150229008,33070.44093809709,159466.9104676532,194965478.65429673
WRI1026816,2019-08-01,PRI,18.427,-66.104,Oil,4826.129585388025,217704.6940950429,24488.145126456744,76714.3574003981,371762817.7498497
WRI1028009,2019-08-01,PRI,18.446,-66.391,Gas,295.9097059365489,23829.881256095297,2632.536730729815,21055.009569905695,43993014.73143009
WRI1028006,2019-08-01,PRI,18.143,-65.444,Oil,33.51478878741683,44906.583861437,41964.83108859953,39810.27587864,83901581.92185764
WRI1028014,2019-08-01,PRI,18.106,-65.825,Gas,295.9097059365489,29929.80882785829,2979.025220339729,21353.86994515696,45341218.75838933
WRI1026808,2019-09-01,PRI,17.947,-66.149,Coal,450562.6923495511,477833.18259983347,324520.95025222405,281190.77019460296,967584150.8602381
WRI1028012,2019-09-01,PRI,17.953,-66.231,Gas,295.9097059365489,29241.397236083023,3690.6541163940237,19766.40628310894,37673184.4191491
WRI1026809,2019-09-01,PRI,17.952,-66.231,Oil,8334.010811804319,611359.6353390927,221146.78788004737,444612.352976005,464397141.07288307
WRI1026810,2019-09-01,PRI,18.469,-66.697,Oil,1382.4850374809446,76197.58681749887,8575.942744915794,17681.826502620966,71645342.12372515
WRI1028011,2019-09-01,PRI,18.002,-66.754,Gas,295.9097059365489,29232.983363704006,3324.4814240530127,20739.229178889353,40196824.13275547
WRI1026811,2019-09-01,PRI,18.0,-66.753,Oil,5529.9401499237765,254764.0950973249,10119.03950607119,252209.15231530718,331957094.34609306
WRI1028013,2019-09-01,PRI,18.232,-65.668,Gas,295.9097059365489,28915.82835806412,3569.5587213375957,21207.17816033045,39110207.91260931
WRI1026812,2019-09-01,PRI,17.981,-66.755,Gas,3572.0528788054826,158336.54561065632,3677.3984823769038,36228.22539608694,161717792.67801058
WRI1028010,2019-09-01,PRI,17.962,-66.14,Gas,295.9097059365489,29449.499333378917,3606.870602670258,20830.34904654287,38875840.71120275
WRI1028007,2019-09-01,PRI,18.219,-67.16,Gas,1550.0032215723986,122733.85851214579,2572.695152504485,26342.146874561462,163255048.76023835
WRI1028008,2019-09-01,PRI,18.455,-66.15,Gas,887.7291178096466,64286.27160067925,2338.161677600796,22683.420246063168,79368007.91368271
WRI1026814,2019-09-01,PRI,18.455,-66.149,Oil,3362.6504750041554,120937.34160029283,8558.600468906814,209359.93536961905,171994891.32807183
WRI1026816,2019-09-01,PRI,18.427,-66.104,Oil,4826.129585388025,209027.6669726345,10419.779728347095,41968.12935549087,346101438.08283806
WRI1028009,2019-09-01,PRI,18.446,-66.391,Gas,295.9097059365489,29346.70826053912,3231.192026217494,20911.69626203823,40257373.98981739
WRI1028006,2019-09-01,PRI,18.143,-65.444,Oil,33.51478878741683,48690.09610853115,20018.829209374082,33086.017654945776,73961873.10038714
WRI1028014,2019-09-01,PRI,18.106,-65.825,Gas,295.9097059365489,29793.43571189731,3160.5011671326333,20662.166896884726,38064542.127756074
WRI1026808,2019-10-01,PRI,17.947,-66.149,Coal,450562.6923495511,448635.46035880025,311044.31722804345,262201.59698056226,776784830.447697
WRI1028012,2019-10-01,PRI,17.953,-66.231,Gas,295.9097059365489,29342.413340294646,3730.528078218117,19651.44194871189,35510904.98060342
WRI1026809,2019-10-01,PRI,17.952,-66.231,Oil,8334.010811804319,602736.1231909615,215358.98383385726,464702.599500468,471665534.6670527
WRI1026810,2019-10-01,PRI,18.469,-66.697,Oil,1382.4850374809446,82827.43337272028,3341.7929159948053,17831.751636540946,78658652.77003926
WRI1028011,2019-10-01,PRI,18.002,-66.754,Gas,295.9097059365489,27283.940056356514,3040.1398446990042,19622.058153086917,37534729.824427634
WRI1026811,2019-10-01,PRI,18.0,-66.753,Oil,5529.9401499237765,260237.71339118373,3640.345435757269,308011.7470483764,227996616.0831606
WRI1028013,2019-10-01,PRI,18.232,-65.668,Gas,295.9097059365489,30654.74184926026,3858.466113160551,20253.802770457332,36679475.018758886
WRI1026812,2019-10-01,PRI,17.981,-66.755,Gas,3572.0528788054826,150675.32977701962,3108.924518854391,35544.22397786138,149005163.1707406
WRI1028010,2019-10-01,PRI,17.962,-66.14,Gas,295.9097059365489,29519.678686302912,3730.528078218117,19668.930670945425,36130450.50998995
WRI1028007,2019-10-01,PRI,18.219,-67.16,Gas,1550.0032215723986,125136.48117060162,4383.61186115947,22687.794647510207,136831973.41250184
WRI1028008,2019-10-01,PRI,18.455,-66.15,Gas,887.7291178096466,61766.694671106,3135.5123637943043,20814.124712333894,66146841.331340514
WRI1026814,2019-10-01,PRI,18.455,-66.149,Oil,3362.6504750041554,130485.22253534586,3063.173513473164,233423.52039255557,160254765.15400314
WRI1026816,2019-10-01,PRI,18.427,-66.104,Oil,4826.129585388025,222837.9172561777,4679.443525780073,19862.897739143653,260580449.02566063
WRI1028009,2019-10-01,PRI,18.446,-66.391,Gas,295.9097059365489,30430.510680712585,3991.9637721544136,19809.674731429583,37518934.12930148
WRI1028006,2019-10-01,PRI,18.143,-65.444,Oil,33.51478878741683,51486.33839024223,13991.132344957716,20320.403514486796,90928623.46573901
WRI1028014,2019-10-01,PRI,18.106,-65.825,Gas,295.9097059365489,30538.88774381677,3342.9171625570143,19754.19759807055,37143585.482327774
WRI1026808,2019-11-01,PRI,17.947,-66.149,Coal,450562.6923495511,451793.41934101994,309622.6374805442,289429.7848718114,856446992.2732968
WRI1028012,2019-11-01,PRI,17.953,-66.231,Gas,295.9097059365489,28229.348275852517,3426.252768381766,19858.707213348967,34444468.653661534
WRI1026809,2019-11-01,PRI,17.952,-66.231,Oil,8334.010811804319,541569.4367255154,214726.9276789486,453679.6269879756,412789029.43797594
WRI1026810,2019-11-01,PRI,18.469,-66.697,Oil,1382.4850374809446,73225.92333917614,2879.158898082239,17238.061918503143,69678162.47286466
WRI1028011,2019-11-01,PRI,18.002,-66.754,Gas,295.9097059365489,27131.07796501343,3968.64538058641,19869.65964897807,36252360.41760325
WRI1026811,2019-11-01,PRI,18.0,-66.753,Oil,5529.9401499237765,255508.381525451,4251.085786456874,257581.50466793406,212501425.35396126
WRI1028013,2019-11-01,PRI,18.232,-65.668,Gas,295.9097059365489,27625.07875822361,2641.8220875017378,19861.002198061993,34620099.377678566
WRI1026812,2019-11-01,PRI,17.981,-66.755,Gas,3572.0528788054826,141921.23595173325,3748.048358336322,35348.35302936959,152468348.14058217
WRI1028010,2019-11-01,PRI,17.962,-66.14,Gas,295.9097059365489,28763.995816335428,3450.947371727275,19731.735696287695,35380465.016848736
WRI1028007,2019-11-01,PRI,18.219,-67.16,Gas,1550.0032215723986,111703.13736940072,2936.93028433582,24882.9731161709,117094077.35617073
WRI1028008,2019-11-01,PRI,18.455,-66.15,Gas,887.7291178096466,57919.143944197735,2727.614620505133,20973.269761541804,61183464.70430902
WRI1026814,2019-11-01,PRI,18.455,-66.149,Oil,3362.6504750041554,116997.99301689262,2506.7099243396196,192389.76360758927,159194797.57490057
WRI1026816,2019-11-01,PRI,18.427,-66.104,Oil,4826.129585388025,194427.5108484187,4412.885576899785,18824.239695931323,221252210.37859488
WRI1028009,2019-11-01,PRI,18.446,-66.391,Gas,295.9097059365489,29475.747568346742,3116.149393752015,19935.855331099257,32551329.184885956
WRI1028006,2019-11-01,PRI,18.143,-65.444,Oil,33.51478878741683,44056.36484846796,13660.472755583578,19577.07020261194,77806383.77371503
WRI1028014,2019-11-01,PRI,18.106,-65.825,Gas,295.9097059365489,26963.482711910758,4008.7107018969405,20130.19800323908,36958378.88839887
WRI1026808,2019-12-01,PRI,17.947,-66.149,Coal,450562.6923495511,448798.16892485134,308759.4659536353,279747.50695829454,868309126.8625896
WRI1028012,2019-12-01,PRI,17.953,-66.231,Gas,295.9097059365489,28308.350784816696,3542.103488928316,21796.027496844403,38310326.46716286
WRI1026809,2019-12-01,PRI,17.952,-66.231,Oil,8334.010811804319,539177.2648171879,242108.8519705465,452340.91560124705,403521630.3021562
WRI1026810,2019-12-01,PRI,18.469,-66.697,Oil,1382.4850374809446,67309.19226435153,4008.4378597885398,17709.319517801723,71127675.40060094
WRI1028011,2019-12-01,PRI,18.002,-66.754,Gas,295.9097059365489,28061.55250822678,3952.3354182953744,20496.098526119342,41582134.72861644
WRI1026811,2019-12-01,PRI,18.0,-66.753,Oil,5529.9401499237765,259596.96641285703,3898.475071516509,270290.88140613417,209293040.43866274
WRI1028013,2019-12-01,PRI,18.232,-65.668,Gas,295.9097059365489,28388.114483391368,3442.675513231232,21637.22657905101,38023171.28733712
WRI1026812,2019-12-01,PRI,17.981,-66.755,Gas,3572.0528788054826,160435.5495060064,3779.4187412942088,36778.10227639272,166563684.6530706
WRI1028010,2019-12-01,PRI,17.962,-66.14,Gas,295.9097059365489,28337.225930275792,2928.70486829029,21745.319217791395,38372135.82750072
WRI1028007,2019-12-01,PRI,18.219,-67.16,Gas,1550.0032215723986,111089.30038551522,3289.8565914090136,22862.137950822835,140211798.89871898
WRI1028008,2019-12-01,PRI,18.455,-66.15,Gas,887.7291178096466,49300.11656237818,2759.60809601741,23095.969531510586,69206270.50940207
WRI1026814,2019-12-01,PRI,18.455,-66.149,Oil,3362.6504750041554,116012.10132983679,9052.859274165965,194294.01056284027,159737854.9607363
WRI1026816,2019-12-01,PRI,18.427,-66.104,Oil,4826.129585388025,198005.53624267754,3833.255094910482,18264.24005573804,229789383.43650028
WRI1028009,2019-12-01,PRI,18.446,-66.391,Gas,295.9097059365489,21532.46326399691,3270.4296277754574,20302.61476182885,37917654.4089752
WRI1028006,2019-12-01,PRI,18.143,-65.444,Oil,33.51478878741683,36275.11232778988,21644.963567247138,21087.107137611878,64181545.303899646
WRI1028014,2019-12-01,PRI,18.106,-65.825,Gas,295.9097059365489,28797.399513027063,2662.6329060292064,20118.936149354136,41380218.56393623
WRI1026808,2020-01-01,PRI,17.947,-66.149,Coal,450562.6923495511,446408.1086200001,335305.9746653502,292867.64567053254,921218677.7886943
